#opt	Id		Name		Type		IP		Offset		Binary
-		0x01	fsbl-prog	Binary		none	0x00000000	fsbl-programmer.img
-		0x03	ssbl-prog	Binary		none	0x00000000	ssbl-programmer.img
P		0x04	fsbl_a		Binary		mmc1	boot1		fsbl-optee.img
P		0x05	fsbl_b		Binary		mmc1	boot2		fsbl-optee.img
P		0x06	ssbl		Binary		mmc1	0x00080000	ssbl-trusted-fbemmc.img
P		0x0a	teeh		Binary		mmc1	0x00180000	teeh.img
P		0x0b	teed		Binary		mmc1	0x00200000	teed.img
P		0x0c	teex		Binary		mmc1	0x00280000	teex.img
P		0x0d	teefs		FileSystem	mmc1	0x00300000	teefs.img
P		0x10	splash		Binary		mmc1	0x08300000	splash.img
PE		0x21	boot_a		System		mmc1	0x08380000	boot.img
PE		0x22	boot_b		System		mmc1	0x09380000	boot.img
PE		0x23	dt_a		System		mmc1	0x0a380000	dt.img
PE		0x24	dt_b		System		mmc1	0x0a400000	dt.img
PE		0x25	super		Binary		mmc1	0x0a480000	super.img
PE		0x26	misc		FileSystem	mmc1	0x7a480000	misc.img
PE		0x30	userdata	FileSystem	mmc1	0x7a500000	userdata.img
